Equipo,Jugador,Posición,Edad,Nacionalidad,Cotización (USD)
NEWELLS OLD BOYS,"Silvetti, Mateo",Wing derecho,18,Argentina,"1,000,000"
PLATENSE,"Cozzani, Juan Pablo",Arquero,26,Argentina,"1,800,000"
PLATENSE,"Desabato, Andrés",Arquero,34,Argentina,"125,000"
PLATENSE,"Galimidi, Ramiro",Arquero,19,Argentina,"25,000"
PLATENSE,"Sumavil, Nicolás",Arquero,24,Argentina,"75,000"
PLATENSE,"Barros Schelotto, Bautista",Lateral derecho,24,Argentina,"175,000"
PLATENSE,"Lozano, Raúl",Lateral derecho,27,Argentina,"375,000"
PLATENSE,"Marcich, Sasha",Lateral izquierdo,26,Argentina,"650,000"
PLATENSE,"Pignani, Juan Pablo",Defensor central,23,Argentina,"200,000"
PLATENSE,"Quiroga, Agustín",Defensor central,22,Argentina,"50,000"
PLATENSE,"Saborido, Juan Ignacio",Lateral derecho,26,Argentina,"400,000"
PLATENSE,"Salomón, Oscar",Defensor central,25,Argentina,"300,000"
PLATENSE,"Suso, Gastón",Defensor central,33,Argentina,"400,000"
PLATENSE,"Valdivia, Gonzalo",Lateral izquierdo,23,Argentina,"100,000"
PLATENSE,"Vázquez, Ignacio",Defensor central,27,Argentina,"2,000,000"
PLATENSE,"Baldassarra, Franco",Volante,26,Argentina,"450,000"
PLATENSE,"Gómez, Iván",Pivote,27,Argentina,"2,500,000"
PLATENSE,"Hachen, Gabriel",Mediocampista ofensivo,34,Argentina,"300,000"
PLATENSE,"Juárez, Fernando",Volante,26,Argentina,"750,000"
PLATENSE,"Mainero, Guido",Wing derecho,29,Argentina,"300,000"
PLATENSE,"Montenegro, Lisandro",Mediocampista ofensivo,21,Argentina,"225,000"
PLATENSE,"Picco, Leonel",Pivote,26,Argentina,"800,000"
PLATENSE,"Rivero, Braian",Volante,28,Argentina,"325,000"
PLATENSE,"Russo, Facundo",Wing derecho,24,Argentina,"250,000"
PLATENSE,"Schor, Ignacio",Wing derecho,24,Argentina,"1,000,000"
PLATENSE,"Taborda, Vicente",Mediocampista ofensivo,23,Argentina,"1,500,000"
PLATENSE,"Villalba, Carlos",Pivote,26,Argentina,"600,000"
PLATENSE,"Zapiola, Franco",Mediocampista ofensivo,23,Argentina,"1,200,000"
PLATENSE,"Cervera, Tobías",Delantero centro,22,Siria,"1,500,000"
PLATENSE,"Goicochea, Juan Pablo",Delantero centro,19,Perú,"100,000"
PLATENSE,"Lotti, Augusto",Mediapunta,28,Argentina,"1,200,000"
PLATENSE,"Márquez, Rodrigo",Wing izquierdo,22,Argentina,"225,000"
PLATENSE,"Martínez, Ronaldo",Delantero centro,28,Paraguay,"1,300,000"
PLATENSE,"Minerva, Franco",Wing izquierdo,18,Argentina,"500,000"
PLATENSE,"Ocampo, Agustín",Wing izquierdo,26,Uruguay,"1,200,000"
PLATENSE,"Pellegrino, Mateo",Delantero centro,23,Argentina,"3,500,000"
PLATENSE,"Rius, Ciro",Wing derecho,36,Argentina,"100,000"
PLATENSE,"Tucker, Manuel",Wing derecho,20,Argentina,"25,000"
RACING,"Arias, Gabriel",Arquero,37,Argentina,"800,000"
RACING,"Cambeses, Facundo",Arquero,27,Argentina,"2,500,000"
RACING,"León, Roberto",Arquero,23,Argentina,"25,000"
RACING,"Colombo, Nazareno",Defensor central,25,Argentina,"2,700,000"
RACING,"Conti, Germán",Defensor central,30,Argentina,"500,000"
RACING,"Di Césare, Marco",Defensor central,22,Argentina,"6,000,000"
RACING,"Elordi, Juan Manuel",Lateral izquierdo,30,Argentina,"350,000"
RACING,"García Basso, Agustín",Defensor central,32,Argentina,"1,200,000"
RACING,"Martirena, Gastón",Lateral derecho,24,Uruguay,"3,000,000"
RACING,"Mura, Facundo",Lateral derecho,25,Argentina,"2,000,000"
RACING,"Núñez, Demian",Defensor central,19,Argentina,"25,000"
RACING,"Quirós, Santiago",Defensor central,21,Argentina,"1,000,000"
RACING,"Rojas, Gabriel",Lateral izquierdo,27,Argentina,"2,700,000"
RACING,"Sigali, Leonardo",Defensor central,37,Argentina,"200,000"
RACING,"Almendra, Agustín",Volante,24,Argentina,"1,700,000"
RACING,"Barrios, Martín",Volante,25,Uruguay,"700,000"
RACING,"Bergara, Matías",Wing derecho,20,Argentina,"375,000"
RACING,"González, David",Mediocampista ofensivo,21,Argentina,"50,000"
RACING,"Nardoni, Juan",Volante,22,Argentina,"6,000,000"
RACING,"Quintero, Juan Fernando",Mediocampista ofensivo,31,Colombia,"2,500,000"
RACING,"Rodríguez, Baltasar",Mediocampista ofensivo,21,Argentina,"3,500,000"
RACING,"Sosa, Santiago",Pivote,25,Argentina,"6,000,000"
RACING,"Vera, Santino",Volante,18,Argentina,"200,000"
RACING,"Zuculini, Bruno",Pivote,31,Argentina,"700,000"
RACING,"Acevedo, Matías",Mediocampista ofensivo,16,Argentina,"20,000"
RACING,"Carbonero, Johan",Wing izquierdo,25,Colombia,"2,200,000"
RACING,"Degregorio, Ramiro",Wing derecho,21,Argentina,"25,000"
RACING,"Martínez, Adrián",Delantero centro,32,Argentina,"3,500,000"
RACING,"Martínez, Roger",Delantero centro,30,Colombia,"1,800,000"
RACING,"Salas, Maximiliano",Delantero centro,26,Argentina,"2,500,000"
RACING,"Solari, Santiago",Wing derecho,26,Argentina,"3,200,000"
RACING,"Urzi, Agustín",Wing derecho,24,Argentina,"1,800,000"
RACING,"Vietto, Luciano",Delantero centro,30,Argentina,"2,000,000"
RIVER PLATE,"Armani, Franco",Arquero,38,Argentina,"1,000,000"
RIVER PLATE,"Beltrán, Santiago",Arquero,20,Argentina,"25,000"
RIVER PLATE,"Lavagnino, Lucas",Arquero,20,Argentina,"150,000"
RIVER PLATE,"Ledesma, Jeremías",Arquero,31,Argentina,"5,000,000"
RIVER PLATE,"Acuña, Marcos",Lateral izquierdo,33,Argentina,"4,000,000"
RIVER PLATE,"Bustos, Fabricio",Lateral derecho,28,Argentina,"7,000,000"
RIVER PLATE,"Casco, Milton",Lateral izquierdo,36,Argentina,"200,000"
RIVER PLATE,"Díaz, Enzo",Lateral izquierdo,28,Argentina,"3,000,000"
RIVER PLATE,"Díaz, Paulo",Defensor central,30,Chile,"5,500,000"
RIVER PLATE,"Funes Mori, Ramiro",Defensor central,33,Argentina,"350,000"
RIVER PLATE,"Gattoni, Federico",Defensor central,25,Argentina,"3,500,000"
RIVER PLATE,"González Pirez, Leandro",Defensor central,32,Argentina,"1,000,000"
RIVER PLATE,"Pezzella, Germán",Defensor central,33,Argentina,"3,000,000"
RIVER PLATE,"Sant'Anna, Agustín",Lateral derecho,27,Uruguay,"3,000,000"
RIVER PLATE,"Zabala, Daniel",Defensor central,21,Argentina,"50,000"
RIVER PLATE,"Aliendro, Rodrigo",Volante,33,Argentina,"1,200,000"
RIVER PLATE,"Echeverri, Claudio",Mediocampista ofensivo,18,Argentina,"18,000,000"
RIVER PLATE,"Fernández, Ignacio",Mediocampista ofensivo,34,Argentina,"1,800,000"
RIVER PLATE,"Fonseca, Nicolás",Pivote,26,Uruguay,"3,000,000"
RIVER PLATE,"Kranevitter, Matías",Pivote,31,Argentina,"1,200,000"
RIVER PLATE,"Lanzini, Manuel",Mediocampista ofensivo,31,Argentina,"2,000,000"
RIVER PLATE,"Meza, Maximiliano",Wing derecho,31,Argentina,"4,000,000"
RIVER PLATE,"Martínez, Gonzalo",Mediocampista ofensivo,31,Argentina,"2,000,000"
RIVER PLATE,"Mastantuono, Franco",Mediocampista ofensivo,17,Argentina,"13,000,000"
RIVER PLATE,"Simón, Santiago",Interior derecho,22,Argentina,"4,000,000"
RIVER PLATE,"Villagra, Rodrigo",Pivote,23,Argentina,"6,000,000"
RIVER PLATE,"Bareiro, Adam",Delantero centro,28,Paraguay,"6,000,000"
RIVER PLATE,"Borja, Miguel",Delantero centro,31,Colombia,"4,500,000"
RIVER PLATE,"Colidio, Facundo",Delantero centro,24,Argentina,"5,000,000"
RIVER PLATE,"Ruberto, Agustín",Delantero centro,18,Argentina,"3,000,000"
RIVER PLATE,"Solari, Pablo",Wing derecho,23,Argentina,"7,000,000"
RIVER PLATE,"Subiabre, Ian",Wing izquierdo,17,Argentina,"1,200,000"
ROSARIO CENTRAL ,"Broun, Jorge",Arquero,38,Argentina,"150,000"
ROSARIO CENTRAL ,"Quintero, Valentino",Arquero,21,Argentina,"25,000"
ROSARIO CENTRAL ,"Werner, Axel",Arquero,28,Argentina,"500,000"
ROSARIO CENTRAL ,"Barbieri, Miguel",Defensor central,31,Argentina,"1,500,000"
ROSARIO CENTRAL ,"Bravo, Agustín",Defensor central,23,Argentina,"125,000"
ROSARIO CENTRAL ,"Coronel, Emanuel",Lateral derecho,27,Argentina,"2,500,000"
ROSARIO CENTRAL ,"Giménez, Juan",Defensor central,18,Argentina,"1,500,000"
ROSARIO CENTRAL ,"Komar, Juan Cruz",Defensor central,28,Argentina,"800,000"
ROSARIO CENTRAL ,"Mallo, Facundo",Defensor central,29,Uruguay,"1,800,000"
ROSARIO CENTRAL ,"Martínez, Damián",Lateral derecho,34,Argentina,"250,000"
ROSARIO CENTRAL ,"Quintana, Carlos",Defensor central,36,Argentina,"125,000"
ROSARIO CENTRAL ,"Rodríguez, Alan",Lateral izquierdo,24,Paraguay,"1,500,000"
ROSARIO CENTRAL ,"Sández, Agustín",Lateral izquierdo,23,Paraguay,"1,500,000"
ROSARIO CENTRAL ,"Silva, Kevin",Defensor central,21,Argentina,"25,000"
ROSARIO CENTRAL ,"Burgos, Santiago",Lateral derecho,18,Argentina,"20,000"
ROSARIO CENTRAL ,"Campaz, Jaminton",Wing izquierdo,24,Colombia,"6,500,000"
ROSARIO CENTRAL ,"Giaccone, Lautaro",Wing izquierdo,23,Argentina,"1,500,000"
ROSARIO CENTRAL ,"Gómez, Jonatan",Mediocampista ofensivo,34,Argentina,"300,000"
ROSARIO CENTRAL ,"Ibarra, Franco",Pivote,23,Argentina,"1,800,000"
ROSARIO CENTRAL ,"Malcorra, Ignacio",Mediocampista ofensivo,37,Argentina,"450,000"
ROSARIO CENTRAL ,"Martínez, Mauricio",Pivote,31,Argentina,"600,000"
ROSARIO CENTRAL ,"Ocampo, Elías",Interior derecho,20,Argentina,"300,000"
ROSARIO CENTRAL ,"O'Connor, Tomás",Volante,20,Argentina,"2,500,000"
ROSARIO CENTRAL ,"Ortiz, Kevin",Pivote,24,Argentina,"2,500,000"
ROSARIO CENTRAL ,"Solari, Augusto",Interior derecho,32,Argentina,"800,000"
ROSARIO CENTRAL ,"Copetti, Enzo",Delantero centro,28,Argentina,"4,000,000"
ROSARIO CENTRAL ,"Lovera, Maximiliano",Wing izquierdo,25,Argentina,"700,000"
ROSARIO CENTRAL ,"Martínez Dupuy, Luca",Delantero centro,23,México,"700,000"
ROSARIO CENTRAL ,"Módica, Agustín",Delantero centro,21,Italia,"1,500,000"
ROSARIO CENTRAL ,"Ruben, Marco",Delantero centro,38,Argentina,"25,000"
SAN LORENZO,"Altamirano, Facundo",Arquero,28,Argentina,"1,800,000"
SAN LORENZO,"Clemente, Mateo",Arquero,22,Argentina,"25,000"
SAN LORENZO,"Gómez, Gastón",Arquero,28,Argentina,"1,000,000"
SAN LORENZO,"López Kaleniuk, Lautaro",Arquero,23,Argentina,"50,000"
SAN LORENZO,"Arias, Nahuel",Lateral derecho,19,Argentina,"600,000"
SAN LORENZO,"Báez, Elías",Lateral izquierdo,20,Argentina,"500,000"
SAN LORENZO,"Braida, Malcom",Lateral izquierdo,27,Argentina,"4,000,000"
SAN LORENZO,"Campi, Gastón",Defensor central,33,Argentina,"250,000"
SAN LORENZO,"Hernández, Gastón",Defensor central,26,Argentina,"4,000,000"
SAN LORENZO,"Herrera, Daniel",Defensor central,20,Argentina,"20,000"
SAN LORENZO,"Luján, Gonzalo",Lateral derecho,23,Argentina,"3,000,000"
SAN LORENZO,"Romaña, Jhohan",Defensor central,26,Colombia,"3,000,000"
SAN LORENZO,"Tripichio, Nicolás",Lateral derecho,28,Argentina,"1,500,000"
SAN LORENZO,"Barrios, Nahuel",Wing izquierdo,26,Argentina,"3,500,000"
SAN LORENZO,"Insaurralde, Manuel",Volante,25,Argentina,"275,000"
SAN LORENZO,"Irala, Elián",Pivote,20,Argentina,"6,000,000"
SAN LORENZO,"Leguizamón, Iván",Wing derecho,22,Paraguay,"3,800,000"
SAN LORENZO,"Porra, Tomás",Mediocampista ofensivo,20,Argentina,"25,000"
SAN LORENZO,"Remedi, Eric",Pivote,29,Argentina,"1,300,000"
SAN LORENZO,"Sosa, Santiago Nahuel",Volante,19,Argentina,"1,000,000"
SAN LORENZO,"Blanco, Sebastián",Mediocampista ofensivo,36,Argentina,"200,000"
SAN LORENZO,"Bustos, Nahuel",Delantero centro,26,Argentina,"3,000,000"
SAN LORENZO,"Cerutti, Ezequiel",Wing derecho,32,Argentina,"225,000"
SAN LORENZO,"Cuello, Alexis",Delantero centro,24,Argentina,"2,000,000"
SAN LORENZO,"Fydriszewski, Francisco",Delantero centro,31,Argentina,"1,200,000"
SAN LORENZO,"Hausch, Agustín",Delantero centro,21,Argentina,"75,000"
SAN LORENZO,"Muniain, Iker",Mediocampista ofensivo,31,España,"5,000,000"
SAN LORENZO,"Reali, Matías",Wing derecho,27,Argentina,"2,300,000"
SAN LORENZO,"Vombergar, Andrés",Delantero centro,29,Eslovenia,"3,000,000"
SARMIENTO,"Acosta, Lucas",Arquero,29,Argentina,"750,000"
SARMIENTO,"Ayala, Thyago",Arquero,23,Argentina,"50,000"
SARMIENTO,"Champagne, Nereo",Arquero,39,Argentina,"10,000"
SARMIENTO,"Pourtau, Jerónimo",Arquero,24,Argentina,"275,000"
SARMIENTO,"Díaz, Gabriel",Lateral izquierdo,24,Argentina,"1,500,000"
SARMIENTO,"Guasone, Juan Cruz",Defensor central,23,Argentina,"300,000"
SARMIENTO,"Insaurralde, Juan Manuel",Defensor central,40,Argentina,"300,000"
SARMIENTO,"López, Elías",Lateral derecho,24,Argentina,"300,000"
SARMIENTO,"Morales, Santiago",Defensor central,23,Argentina,"50,000"
SARMIENTO,"Paredes, Franco",Defensor central,25,Argentina,"1,000,000"
SARMIENTO,"Roncaglia, Facundo",Defensor central,37,Argentina,"25,000"
SARMIENTO,"Sauro, Gastón",Defensor central,34,Argentina,"200,000"
SARMIENTO,"Vallejos, Jeremías",Lateral derecho,21,Argentina,"35,000"
SARMIENTO,"Andrada, Juan",Pivote,29,Argentina,"400,000"
SARMIENTO,"Arismendi, Yair",Wing izquierdo,26,Argentina,"250,000"
SARMIENTO,"Calcaterra, Diego",Defensor central,23,Argentina,"300,000"
SARMIENTO,"Gaitán, Nicolás",Mediocampista ofensivo,36,Argentina,"125,000"
SARMIENTO,"García, Manuel",Pivote,25,Argentina,"1,000,000"
SARMIENTO,"Gho, Joaquín",Interior derecho,21,Argentina,"1,500,000"
SARMIENTO,"Gudiño, Gabriel",Wing derecho,32,Argentina,"275,000"
SARMIENTO,"Méndez, Emiliano",Pivote,35,Argentina,"50,000"
SARMIENTO,"Mónaco, Manuel",Mediocampista ofensivo,22,Argentina,"400,000"
SARMIENTO,"Paradela, Federico",Volante,23,Argentina,"125,000"
SARMIENTO,"Quiroga, Sergio",Mediocampista ofensivo,30,Argentina,"300,000"
SARMIENTO,"Azcurra, Diego",Wing derecho,26,Argentina,"25,000"
SARMIENTO,"Burgoa, Valentín",Mediocampista ofensivo,24,Argentina,"250,000"
SARMIENTO,"Cabezas, Bryan",Wing izquierdo,27,Ecuador,"25,000"
SARMIENTO,"Hauche, Gabriel",Mediapunta,37,Argentina,"75,000"
SARMIENTO,"López, Lisandro",Delantero centro,41,Argentina,"100,000"
SARMIENTO,"Morales Bravo, Iván",Delantero centro,25,Chile,"400,000"
SARMIENTO,"Naya, Ezequiel",Delantero centro,23,Argentina,"100,000"
TALLERES (C),"Herrera, Guido",Arquero,32,Argentina,"2,500,000"
TALLERES (C),"Blázquez, Joaquín",Arquero,23,Argentina,"300,000"
TALLERES (C),"Morales, Lautaro",Arquero,24,Argentina,"1,500,000"
TALLERES (C),"Benavídez, Gastón",Lateral derecho,29,Argentina,"3,000,000"
TALLERES (C),"Catalán, Matías",Defensor central,32,Chile,"1,800,000"
TALLERES (C),"Mantilla, Kevin",Defensor central,21,Colombia,"2,000,000"
TALLERES (C),"Navarro, Miguel",Lateral izquierdo,25,Venezuela,"2,000,000"
TALLERES (C),"Olmos, Tomás",Lateral derecho,19,Argentina,"20,000"
TALLERES (C),"Portillo, Juan Carlos",Pivote,24,Argentina,"1,800,000"
TALLERES (C),"Riveros, Blas",Lateral izquierdo,26,Paraguay,"1,000,000"
TALLERES (C),"Rodríguez, Juan Gabriel",Defensor central,30,Argentina,"800,000"
TALLERES (C),"Saavedra, Franco",Lateral izquierdo,21,Argentina,"25,000"
TALLERES (C),"Suárez, Lucas",Defensor central,29,Argentina,"800,000"
TALLERES (C),"Vigo, Alex",Lateral derecho,25,Argentina,"1,000,000"
TALLERES (C),"Albarracín, Gustavo",Volante,18,Argentina,"20,000"
TALLERES (C),"Botta, Rubén",Mediocampista ofensivo,34,Argentina,"800,000"
TALLERES (C),"Galarza Fonda, Matías",Pivote,22,Argentina,"7,000,000"
TALLERES (C),"Galarza, Matías",Volante,22,Paraguay,"800,000"
TALLERES (C),"Moyano, Franco",Volante,27,Argentina,"1,800,000"
TALLERES (C),"Ortegoza, Ulises",Pivote,27,Chile,"1,800,000"
TALLERES (C),"Portilla, Juan Camilo",Volante,26,Colombia,"2,500,000"
TALLERES (C),"Portillo, Marcos",Volante,24,Argentina,"2,500,000"
TALLERES (C),"Barticciotto, Bruno",Delantero centro,23,Chile,"2,500,000"
TALLERES (C),"Depietri, Valentín",Wing izquierdo,24,Argentina,"600,000"
TALLERES (C),"Esquivel, Matías",Volante,25,Argentina,"2,000,000"
TALLERES (C),"Girotti, Federico",Delantero centro,25,Argentina,"2,500,000"
TALLERES (C),"Martínez, Silvio Alejandro",Wing izquierdo,27,Argentina,"1,200,000"
TALLERES (C),"Palacios, Sebastián",Wing derecho,32,Argentina,"2,000,000"
TALLERES (C),"Romero, David",Delantero centro,21,Argentina,"50,000"
TALLERES (C),"Ruiz Rodríguez, Ramiro",Delantero centro,24,Argentina,"1,300,000"
TALLERES (C),"Tarragona, Cristian",Delantero centro,33,Argentina,"500,000"
TIGRE,"Fuster, Luka",Arquero,18,Argentina,"20,000"
TIGRE,"Solari, Agustín",Arquero,22,Argentina,"20,000"
TIGRE,"Sosa, Alan",Arquero,28,Argentina,"175,000"
TIGRE,"Zenobio, Felipe",Arquero,24,Argentina,"800,000"
TIGRE,"Arias, Ramón",Defensor central,32,Uruguay,"450,000"
TIGRE,"Banegas, Nahuel",Lateral izquierdo,28,Argentina,"800,000"
TIGRE,"Cavanagh, Tomás",Lateral izquierdo,23,Argentina,"200,000"
TIGRE,"Fernández, Tomás",Defensor central,20,Argentina,"100,000"
TIGRE,"Garay, Martín",Lateral derecho,25,Argentina,"1,300,000"
TIGRE,"Leizza, Brian",Defensor central,24,Argentina,"350,000"
TIGRE,"Marchese, Ángelo",Lateral izquierdo,20,Argentina,"150,000"
TIGRE,"Minissale, Pablo",Defensor central,23,Argentina,"300,000"
TIGRE,"Moreno, Valentín",Lateral derecho,21,Argentina,"20,000"
TIGRE,"Nardelli, Gian",Defensor central,24,Argentina,"375,000"
TIGRE,"Ortega, Martín",Lateral derecho,25,Argentina,"2,000,000"
TIGRE,"Paz, Nehuén",Defensor central,31,Argentina,"100,000"
TIGRE,"Cardozo, Agustín",Volante,27,Argentina,"1,500,000"
TIGRE,"Chávez, Tomás",Volante,19,Argentina,"20,000"
TIGRE,"Espíndola, Matías",Mediocampista ofensivo,20,Argentina,"75,000"
TIGRE,"Forclaz, Ezequiel",Mediocampista ofensivo,21,Argentina,"700,000"
TIGRE,"Galván, Tomás",Mediocampista ofensivo,24,Argentina,"2,200,000"
TIGRE,"González, Santiago",Volante,21,Argentina,"350,000"
TIGRE,"Maroni, Gonzalo",Mediocampista ofensivo,25,Argentina,"2,800,000"
TIGRE,"Medina, Sebastián",Interior izquierdo,24,Argentina,"300,000"
TIGRE,"Miranda, Leonel",Volante,30,Argentina,"500,000"
TIGRE,"Scipioni, Lorenzo",Volante,19,Argentina,"20,000"
TIGRE,"Armoa, Blas",Wing izquierdo,24,Paraguay,"2,000,000"
TIGRE,"Benítez, Romeo",Wing izquierdo,21,Paraguay,"1,500,000"
TIGRE,"Contín, Nicolás",Delantero centro,28,Argentina,"250,000"
TIGRE,"Ferreyra, Facundo",Delantero centro,33,Argentina,"125,000"
TIGRE,"Monzón, Florián",Delantero centro,23,Argentina,"1,500,000"
TIGRE,"Protti, Ijiel",Delantero centro,29,Argentina,"225,000"
TIGRE,"Ramírez, Eric",Delantero centro,25,Venezuela,"700,000"
TIGRE,"Sarmiento, Darío",Wing derecho,21,Argentina,"1,000,000"
TIGRE,"Viganoni, Camilo",Delantero centro,20,Argentina,"50,000"
UNIÓN,"Campisi, Nicolás",Arquero,28,Argentina,"800,000"
UNIÓN,"Cardozo, Thiago",Arquero,28,Uruguay,"1,500,000"
UNIÓN,"Chávez, Agustín",Arquero,19,Argentina,"20,000"
UNIÓN,"Meuli, Lucas",Arquero,23,Argentina,"25,000"
UNIÓN,"Corvalán, Claudio",Lateral izquierdo,35,Argentina,"275,000"
UNIÓN,"Fascendini, Valentín",Defensor central,21,Argentina,"50,000"
UNIÓN,"Gerometta, Francisco",Lateral derecho,25,Argentina,"300,000"
UNIÓN,"Ludueña, Juan Pablo",Defensor central,21,Argentina,"50,000"
UNIÓN,"Pardo, Franco",Defensor central,27,Argentina,"2,000,000"
UNIÓN,"Paz, Nicolás",Lateral derecho,22,Argentina,"1,800,000"
UNIÓN,"Pittón, Bruno",Lateral izquierdo,31,Argentina,"500,000"
UNIÓN,"Profini, Rafael",Defensor central,21,Argentina,"25,000"
UNIÓN,"Torrén, Miguel Ángel",Defensor central,36,Argentina,"200,000"
UNIÓN,"Vargas, Lautaro",Lateral derecho,19,Argentina,"500,000"
UNIÓN,"Banega, Tiago",Pivote,25,Argentina,"175,000"
UNIÓN,"Bircher, Juan Ignacio",Volante,19,Argentina,"25,000"
UNIÓN,"Del Blanco, Mateo",Interior izquierdo,21,Argentina,"550,000"
UNIÓN,"Mosqueira, Joaquín",Pivote,20,Argentina,"2,500,000"
UNIÓN,"Pittón, Mauro",Pivote,30,Argentina,"1,800,000"
UNIÓN,"Roldán, Enzo",Volante,23,Argentina,"1,000,000"
UNIÓN,"Tanda, Patricio",Pivote,22,Argentina,"125,000"
UNIÓN,"Verde, Lionel",Volante,20,Argentina,"25,000"
UNIÓN,"Balboa, Adrián",Delantero centro,30,Uruguay,"800,000"
UNIÓN,"Dómina, Jerónimo",Delantero centro,19,Argentina,"3,200,000"
UNIÓN,"Gamba, Lucas",Delantero centro,37,Argentina,"200,000"
UNIÓN,"Morales, Gonzalo",Delantero centro,21,Argentina,"2,000,000"
UNIÓN,"Orsini, Nicolás",Delantero centro,30,Argentina,"400,000"
UNIÓN,"Rivero, Simón",Volante,21,Argentina,"600,000"
UNIÓN,"Vanetta, José",Wing izquierdo,22,Argentina,"20,000"
VÉLEZ,"Garzón, Lautaro",Arquero,21,Argentina,"225,000"
VÉLEZ,"Gómez Riga, Emmanuel",Arquero,23,Argentina,"25,000"
VÉLEZ,"Marchiori, Tomás",Arquero,29,Argentina,"3,800,000"
VÉLEZ,"Rodríguez, Randall",Arquero,20,Uruguay,"300,000"
VÉLEZ,"Fernández, Damián",Defensor central,23,Argentina,"1,500,000"
VÉLEZ,"García, Joaquín",Lateral derecho,23,Argentina,"2,800,000"
VÉLEZ,"Gómez, Elías",Lateral izquierdo,30,Argentina,"1,000,000"
VÉLEZ,"Gómez, Valentín",Defensor central,21,Argentina,"9,000,000"
VÉLEZ,"Guidara, Tomás",Lateral derecho,28,Argentina,"800,000"
VÉLEZ,"Jara, Leonardo",Lateral derecho,33,Argentina,"200,000"
VÉLEZ,"Lagos, Agustín",Lateral derecho,23,Argentina,"450,000"
VÉLEZ,"Mammana, Emanuel",Defensor central,28,Argentina,"2,800,000"
VÉLEZ,"Pernicone, Patricio",Defensor central,23,Argentina,"50,000"
VÉLEZ,"Quirós, Aarón",Defensor central,23,Argentina,"4,500,000"
VÉLEZ,"Aquino, Claudio",Mediapunta,33,Argentina,"1,800,000"
VÉLEZ,"Cáseres, Santiago",Pivote,27,Argentina,"1,000,000"
VÉLEZ,"Elías, Jalil",Pivote,28,Siria,"3,000,000"
VÉLEZ,"Fernández, Thiago",Wing izquierdo,20,Argentina,"5,000,000"
VÉLEZ,"Montoro, Álvaro",Wing izquierdo,17,Argentina,"700,000"
VÉLEZ,"Ordóñez, Christian",Volante,20,Argentina,"5,000,000"
VÉLEZ,"Roldán, Leonel",Pivote,20,Argentina,"100,000"
VÉLEZ,"Bosch, Benjamín",Wing derecho,19,Argentina,"100,000"
VÉLEZ,"Bouzat, Agustín",Pivote,30,Argentina,"450,000"
VÉLEZ,"Carrizo, Maher",Delantero centro,18,Argentina,"100,000"
VÉLEZ,"Pellegrini, Matías",Wing izquierdo,24,Argentina,"1,700,000"
VÉLEZ,"Pizzini, Francisco",Wing derecho,31,Argentina,"2,700,000"
VÉLEZ,"Piñeiro, Rodrigo",Wing derecho,25,Uruguay,"800,000"
VÉLEZ,"Romero, Braian",Delantero centro,33,Argentina,"1,300,000"
VÉLEZ,"Santos, Michael",Delantero centro,31,Uruguay,"1,500,000"